Simian JIT PDES Engine (1.65)

T-36901266--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.289        Gossip:11434   Ihave:27140   Graft:5751

T-36984318--Reliability:99.940%    Nodes:4997    Latency:13   RMR:1.241        Gossip:11196   Ihave:27175   Graft:5545

T-36997178--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.199        Gossip:10988   Ihave:27171   Graft:5317

T-37247551--Reliability:99.860%    Nodes:4993    Latency:8   RMR:4.367        Gossip:26792   Ihave:6796   Graft:355

T-37272882--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.194        Gossip:10961   Ihave:27208   Graft:5312

T-37667775--Reliability:99.840%    Nodes:4992    Latency:8   RMR:4.503        Gossip:27464   Ihave:6243   Graft:282

T-37694553--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.035        Gossip:10169   Ihave:27258   Graft:4591

T-37833429--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.203        Gossip:11006   Ihave:27154   Graft:5332

T-37945701--Reliability:99.780%    Nodes:4989    Latency:8   RMR:4.501        Gossip:27437   Ihave:6157   Graft:251

T-38027085--Reliability:99.940%    Nodes:4997    Latency:12   RMR:0.878        Gossip:9382   Ihave:27351   Graft:3877

T-38192402--Reliability:99.900%    Nodes:4995    Latency:10   RMR:1.176        Gossip:10868   Ihave:27572   Graft:5171

T-38209963--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.277        Gossip:11374   Ihave:27115   Graft:5678

T-38406178--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.172        Gossip:10852   Ihave:27172   Graft:5156

T-38471616--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.232        Gossip:11151   Ihave:27148   Graft:5474

T-38608697--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.240        Gossip:11193   Ihave:27171   Graft:5542

T-38650092--Reliability:99.900%    Nodes:4995    Latency:8   RMR:4.433        Gossip:27132   Ihave:6668   Graft:300

T-38660674--Reliability:99.800%    Nodes:4990    Latency:10   RMR:1.216        Gossip:11058   Ihave:27506   Graft:5429

T-38857372--Reliability:99.820%    Nodes:4991    Latency:8   RMR:5.190        Gossip:30886   Ihave:2406   Graft:80

T-39060270--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.178        Gossip:10881   Ihave:27210   Graft:5238

T-39089641--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.252        Gossip:11250   Ihave:27165   Graft:5562

T-39148432--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.177        Gossip:10876   Ihave:27152   Graft:5219

T-39236223--Reliability:99.880%    Nodes:4994    Latency:8   RMR:4.557        Gossip:27744   Ihave:5942   Graft:254

T-39430107--Reliability:99.820%    Nodes:4991    Latency:11   RMR:0.847        Gossip:9219   Ihave:27495   Graft:3700

T-39452233--Reliability:99.800%    Nodes:4990    Latency:12   RMR:1.232        Gossip:11136   Ihave:27240   Graft:5450

T-39483416--Reliability:99.800%    Nodes:4990    Latency:8   RMR:4.543        Gossip:27652   Ihave:6113   Graft:307

T-39546455--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.244        Gossip:11213   Ihave:27137   Graft:5472

T-39549140--Reliability:99.880%    Nodes:4994    Latency:10   RMR:1.351        Gossip:11739   Ihave:27294   Graft:6004

T-39558734--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.278        Gossip:11382   Ihave:27088   Graft:5661

T-39594492--Reliability:99.860%    Nodes:4993    Latency:8   RMR:5.424        Gossip:32071   Ihave:1240   Graft:47

T-39690965--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.168        Gossip:10831   Ihave:27200   Graft:5152

T-39761806--Reliability:99.860%    Nodes:4993    Latency:8   RMR:4.501        Gossip:27462   Ihave:6162   Graft:276

T-39936933--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.251        Gossip:11246   Ihave:27151   Graft:5541

T-40002082--Reliability:99.860%    Nodes:4993    Latency:8   RMR:4.547        Gossip:27691   Ihave:6001   Graft:252

T-40191409--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.147        Gossip:10724   Ihave:27185   Graft:5056

T-40319193--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.160        Gossip:10790   Ihave:27213   Graft:5150

T-40452570--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.207        Gossip:11028   Ihave:27158   Graft:5359

T-40810515--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.251        Gossip:11244   Ihave:27293   Graft:5572

T-40931375--Reliability:99.880%    Nodes:4994    Latency:10   RMR:1.326        Gossip:11616   Ihave:27371   Graft:5902

T-40985964--Reliability:99.860%    Nodes:4993    Latency:11   RMR:1.164        Gossip:10801   Ihave:27303   Graft:5117

T-41119669--Reliability:99.940%    Nodes:4997    Latency:10   RMR:1.235        Gossip:11167   Ihave:27138   Graft:5470

T-41183145--Reliability:99.940%    Nodes:4997    Latency:10   RMR:1.153        Gossip:10757   Ihave:27220   Graft:5130

T-41378280--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.178        Gossip:10879   Ihave:27241   Graft:5225

T-41452499--Reliability:99.820%    Nodes:4991    Latency:11   RMR:1.008        Gossip:10021   Ihave:27582   Graft:4386

T-42156185--Reliability:99.940%    Nodes:4997    Latency:8   RMR:4.498        Gossip:27466   Ihave:6188   Graft:270

T-42498540--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.243        Gossip:11206   Ihave:27177   Graft:5534

T-43112814--Reliability:99.940%    Nodes:4997    Latency:10   RMR:1.226        Gossip:11123   Ihave:27195   Graft:5445

T-43571799--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.132        Gossip:10652   Ihave:27176   Graft:4997

T-43589143--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.249        Gossip:11234   Ihave:27096   Graft:5254

T-43709294--Reliability:99.880%    Nodes:4994    Latency:11   RMR:1.288        Gossip:11425   Ihave:27419   Graft:5684

T-43847371--Reliability:99.940%    Nodes:4997    Latency:13   RMR:1.151        Gossip:10748   Ihave:27212   Graft:5072

T-44215121--Reliability:99.940%    Nodes:4997    Latency:10   RMR:0.933        Gossip:9658   Ihave:27291   Graft:4104

T-44286147--Reliability:99.880%    Nodes:4994    Latency:7   RMR:5.390        Gossip:31904   Ihave:1198   Graft:38

T-44457987--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.210        Gossip:11043   Ihave:27116   Graft:5343

T-44470508--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.109        Gossip:10535   Ihave:27237   Graft:4867

T-44556995--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.255        Gossip:11268   Ihave:27156   Graft:5548

T-44695876--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.207        Gossip:11024   Ihave:27205   Graft:5373

T-44698630--Reliability:99.900%    Nodes:4995    Latency:10   RMR:1.346        Gossip:11715   Ihave:27512   Graft:5966

T-44727444--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.239        Gossip:11188   Ihave:27145   Graft:5531

T-44780261--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.184        Gossip:10909   Ihave:27176   Graft:5268

T-44820886--Reliability:99.860%    Nodes:4993    Latency:9   RMR:5.143        Gossip:30665   Ihave:2736   Graft:108

T-44965450--Reliability:99.920%    Nodes:4996    Latency:9   RMR:4.543        Gossip:27685   Ihave:5977   Graft:299

T-45105960--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.189        Gossip:10935   Ihave:27411   Graft:5245

T-45533170--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.204        Gossip:11012   Ihave:27138   Graft:5331

T-45565423--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.257        Gossip:11275   Ihave:27142   Graft:5565

T-45664352--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.157        Gossip:10776   Ihave:27183   Graft:5127

T-45698010--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.156        Gossip:10771   Ihave:27213   Graft:5125

T-45725633--Reliability:99.940%    Nodes:4997    Latency:7   RMR:5.499        Gossip:32468   Ihave:650   Graft:22

T-45799413--Reliability:99.840%    Nodes:4992    Latency:11   RMR:1.403        Gossip:11993   Ihave:27344   Graft:6207

T-45967067--Reliability:99.880%    Nodes:4994    Latency:11   RMR:1.344        Gossip:11706   Ihave:27479   Graft:5939

T-46041726--Reliability:99.900%    Nodes:4995    Latency:11   RMR:1.322        Gossip:11597   Ihave:27337   Graft:5843

T-46147206--Reliability:99.940%    Nodes:4997    Latency:13   RMR:1.146        Gossip:10720   Ihave:27219   Graft:5070

T-46306458--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.300        Gossip:11491   Ihave:26793   Graft:5422

T-46335623--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.178        Gossip:10883   Ihave:27190   Graft:5209

T-46477940--Reliability:99.900%    Nodes:4995    Latency:8   RMR:4.390        Gossip:26918   Ihave:6712   Graft:370

T-46492662--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.130        Gossip:10643   Ihave:27158   Graft:5013

T-46507779--Reliability:99.880%    Nodes:4994    Latency:10   RMR:1.257        Gossip:11269   Ihave:27557   Graft:5626

T-46527681--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.411        Gossip:12047   Ihave:24894   Graft:4142

T-46565375--Reliability:99.800%    Nodes:4990    Latency:11   RMR:1.253        Gossip:11239   Ihave:27407   Graft:5526

T-46927316--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.110        Gossip:10543   Ihave:27205   Graft:4925

T-47175630--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.106        Gossip:10523   Ihave:27188   Graft:4880

T-47209063--Reliability:99.940%    Nodes:4997    Latency:10   RMR:1.069        Gossip:10337   Ihave:27223   Graft:4691

T-47264359--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.246        Gossip:11221   Ihave:27138   Graft:5541

T-47358968--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.191        Gossip:10944   Ihave:27132   Graft:5292

T-47553452--Reliability:99.920%    Nodes:4996    Latency:7   RMR:5.405        Gossip:31993   Ihave:1222   Graft:53

T-47855108--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.156        Gossip:10772   Ihave:27171   Graft:5130

T-47946130--Reliability:99.940%    Nodes:4997    Latency:10   RMR:1.272        Gossip:11353   Ihave:27538   Graft:5665

T-48081802--Reliability:99.800%    Nodes:4990    Latency:8   RMR:4.451        Gossip:27194   Ihave:6410   Graft:285

T-48126499--Reliability:99.940%    Nodes:4997    Latency:13   RMR:1.216        Gossip:11069   Ihave:27141   Graft:5390

T-48189799--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.193        Gossip:10954   Ihave:27179   Graft:5304

T-48197367--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.273        Gossip:11354   Ihave:27157   Graft:5628

T-48300176--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.262        Gossip:11301   Ihave:27168   Graft:5605

T-48433082--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.129        Gossip:10637   Ihave:27215   Graft:5028

T-48580382--Reliability:99.940%    Nodes:4997    Latency:10   RMR:1.212        Gossip:11049   Ihave:27162   Graft:5385

T-48599648--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.242        Gossip:11200   Ihave:27157   Graft:5492

T-48603065--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.250        Gossip:11240   Ihave:27159   Graft:5546

T-48866382--Reliability:99.900%    Nodes:4995    Latency:9   RMR:4.477        Gossip:27353   Ihave:6378   Graft:290

T-49020947--Reliability:99.940%    Nodes:4997    Latency:10   RMR:1.259        Gossip:11287   Ihave:27130   Graft:5595

T-49089903--Reliability:99.840%    Nodes:4992    Latency:8   RMR:4.510        Gossip:27501   Ihave:6136   Graft:271

T-49114954--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.235        Gossip:11166   Ihave:27146   Graft:5460

T-49212781--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.177        Gossip:10876   Ihave:27171   Graft:5225

T-49521399--Reliability:99.900%    Nodes:4995    Latency:8   RMR:4.434        Gossip:27137   Ihave:6544   Graft:326

T-49923948--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.219        Gossip:11087   Ihave:27110   Graft:5343

T-49940672--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.213        Gossip:11055   Ihave:28216   Graft:6410

T-49986084--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.203        Gossip:11004   Ihave:27166   Graft:5318

T-50211361--Reliability:99.900%    Nodes:4995    Latency:9   RMR:1.239        Gossip:11182   Ihave:27486   Graft:5557

T-50213924--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.224        Gossip:11109   Ihave:27182   Graft:5432

T-50246689--Reliability:99.840%    Nodes:4992    Latency:8   RMR:4.522        Gossip:27562   Ihave:6079   Graft:315

T-50262924--Reliability:99.880%    Nodes:4994    Latency:8   RMR:4.461        Gossip:27268   Ihave:6536   Graft:329

T-50320339--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.038        Gossip:10182   Ihave:27220   Graft:4546

T-50372862--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.215        Gossip:11066   Ihave:27195   Graft:5403

T-50445038--Reliability:99.920%    Nodes:4996    Latency:8   RMR:4.467        Gossip:27307   Ihave:6455   Graft:303

T-50448508--Reliability:99.940%    Nodes:4997    Latency:10   RMR:1.212        Gossip:11049   Ihave:27173   Graft:5385

T-50718142--Reliability:99.880%    Nodes:4994    Latency:8   RMR:4.522        Gossip:27570   Ihave:6151   Graft:299

T-51153843--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.163        Gossip:10804   Ihave:27184   Graft:5156

T-51259245--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.107        Gossip:10527   Ihave:27192   Graft:4842

T-51280162--Reliability:99.840%    Nodes:4992    Latency:8   RMR:4.450        Gossip:27199   Ihave:6506   Graft:361

T-51458023--Reliability:99.840%    Nodes:4992    Latency:8   RMR:4.500        Gossip:27451   Ihave:6233   Graft:283

T-51559405--Reliability:99.920%    Nodes:4996    Latency:10   RMR:1.372        Gossip:11849   Ihave:27531   Graft:6150

T-51609390--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.260        Gossip:11290   Ihave:27141   Graft:5571

T-51628786--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.207        Gossip:11025   Ihave:27192   Graft:5344

T-51812527--Reliability:99.940%    Nodes:4997    Latency:11   RMR:0.985        Gossip:9917   Ihave:27252   Graft:4342

T-51824707--Reliability:99.900%    Nodes:4995    Latency:8   RMR:4.558        Gossip:27756   Ihave:6064   Graft:351

T-51952796--Reliability:99.940%    Nodes:4997    Latency:8   RMR:4.560        Gossip:27776   Ihave:6007   Graft:266

T-52023931--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.156        Gossip:10773   Ihave:27179   Graft:5151

T-52106237--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.186        Gossip:10919   Ihave:27172   Graft:5251

T-52172476--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.214        Gossip:11059   Ihave:27178   Graft:5418

T-52195619--Reliability:99.880%    Nodes:4994    Latency:11   RMR:1.232        Gossip:11146   Ihave:27340   Graft:5449

T-52354494--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.365        Gossip:11816   Ihave:27559   Graft:6068

T-52375970--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.100        Gossip:10490   Ihave:27265   Graft:4895

T-52405245--Reliability:99.820%    Nodes:4991    Latency:8   RMR:4.466        Gossip:27277   Ihave:6309   Graft:282

T-52415707--Reliability:99.880%    Nodes:4994    Latency:9   RMR:1.222        Gossip:11092   Ihave:27495   Graft:5428

T-52604688--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.204        Gossip:11010   Ihave:27178   Graft:5348

T-52821432--Reliability:99.820%    Nodes:4991    Latency:8   RMR:4.515        Gossip:27519   Ihave:6161   Graft:259

T-52911015--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.218        Gossip:11080   Ihave:27149   Graft:5393

T-53009544--Reliability:99.940%    Nodes:4997    Latency:8   RMR:4.585        Gossip:27901   Ihave:5789   Graft:259

T-53323444--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.150        Gossip:10742   Ihave:27160   Graft:5094

T-53617932--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.175        Gossip:10865   Ihave:27206   Graft:5194

T-53658660--Reliability:99.900%    Nodes:4995    Latency:8   RMR:4.435        Gossip:27141   Ihave:6515   Graft:302

T-53764783--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.158        Gossip:10780   Ihave:27209   Graft:5101

T-53813880--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.220        Gossip:11093   Ihave:27159   Graft:5418

T-53869339--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.227        Gossip:11128   Ihave:27198   Graft:5481

T-53891410--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.166        Gossip:10823   Ihave:27133   Graft:5112

T-53950050--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.272        Gossip:11351   Ihave:27116   Graft:5644

T-54138357--Reliability:99.940%    Nodes:4997    Latency:13   RMR:1.166        Gossip:10822   Ihave:27182   Graft:5146

T-54285022--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.094        Gossip:10462   Ihave:27198   Graft:4811

T-54306000--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.160        Gossip:10793   Ihave:27200   Graft:5173

T-54672889--Reliability:99.860%    Nodes:4993    Latency:9   RMR:4.504        Gossip:27475   Ihave:6190   Graft:300

T-54676543--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.173        Gossip:10856   Ihave:27211   Graft:5216

T-54867550--Reliability:99.860%    Nodes:4993    Latency:11   RMR:1.188        Gossip:10920   Ihave:27313   Graft:5178

T-55786233--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.168        Gossip:10832   Ihave:27160   Graft:5157

T-55928856--Reliability:99.940%    Nodes:4997    Latency:10   RMR:1.326        Gossip:11623   Ihave:27114   Graft:5934

T-56038404--Reliability:99.940%    Nodes:4997    Latency:10   RMR:1.230        Gossip:11139   Ihave:28673   Graft:6956

T-56102228--Reliability:99.900%    Nodes:4995    Latency:12   RMR:1.238        Gossip:11178   Ihave:27440   Graft:5472

T-56347618--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.288        Gossip:11433   Ihave:27144   Graft:5721

T-56528920--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.176        Gossip:10869   Ihave:27182   Graft:5171

T-56581716--Reliability:99.980%    Nodes:4999    Latency:11   RMR:1.281        Gossip:11402   Ihave:27314   Graft:5682

T-56687871--Reliability:99.780%    Nodes:4989    Latency:10   RMR:1.275        Gossip:11349   Ihave:24657   Graft:2789

T-56730837--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.272        Gossip:11350   Ihave:27110   Graft:5659

T-56748499--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.171        Gossip:10848   Ihave:27175   Graft:5193

T-56927553--Reliability:99.840%    Nodes:4992    Latency:12   RMR:1.359        Gossip:11772   Ihave:27418   Graft:5941

T-57164338--Reliability:99.820%    Nodes:4991    Latency:11   RMR:1.173        Gossip:10845   Ihave:27314   Graft:5141

T-57189122--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.131        Gossip:10647   Ihave:27191   Graft:4979

T-57205069--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.119        Gossip:10588   Ihave:27193   Graft:4958

T-57415852--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.227        Gossip:11125   Ihave:27184   Graft:5447

T-57445801--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.204        Gossip:11010   Ihave:27170   Graft:5310

T-57705448--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.209        Gossip:11036   Ihave:28425   Graft:6582

T-57809773--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.205        Gossip:11014   Ihave:27148   Graft:5328

T-58131197--Reliability:99.900%    Nodes:4995    Latency:12   RMR:1.260        Gossip:11284   Ihave:27321   Graft:5584

T-58182377--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.228        Gossip:11133   Ihave:27135   Graft:5491

T-58257621--Reliability:99.900%    Nodes:4995    Latency:8   RMR:4.459        Gossip:27262   Ihave:6287   Graft:254

T-58561774--Reliability:99.800%    Nodes:4990    Latency:10   RMR:1.266        Gossip:11306   Ihave:27310   Graft:5637

T-58659322--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.173        Gossip:10858   Ihave:27190   Graft:5189

T-58830570--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.194        Gossip:10961   Ihave:27209   Graft:5280

T-58928613--Reliability:99.940%    Nodes:4997    Latency:10   RMR:1.294        Gossip:11461   Ihave:26957   Graft:5583

T-58999222--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.173        Gossip:10858   Ihave:27190   Graft:5174

T-59097822--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.254        Gossip:11263   Ihave:27129   Graft:5540

T-59148022--Reliability:99.900%    Nodes:4995    Latency:9   RMR:0.997        Gossip:9971   Ihave:27417   Graft:4415

T-59194761--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.094        Gossip:10461   Ihave:27189   Graft:4762

T-59338664--Reliability:99.840%    Nodes:4992    Latency:9   RMR:4.484        Gossip:27369   Ihave:6337   Graft:303

T-59408749--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.183        Gossip:10906   Ihave:27236   Graft:5282

T-59422796--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.110        Gossip:10541   Ihave:27211   Graft:4910

T-59934592--Reliability:99.780%    Nodes:4989    Latency:8   RMR:4.477        Gossip:27321   Ihave:6246   Graft:318

T-59944850--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.287        Gossip:11427   Ihave:27143   Graft:5702

T-60089709--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.084        Gossip:10410   Ihave:27185   Graft:4780

T-60197538--Reliability:99.940%    Nodes:4997    Latency:8   RMR:4.551        Gossip:27735   Ihave:6009   Graft:237

T-60231947--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.194        Gossip:10961   Ihave:27260   Graft:5318

T-60365790--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.235        Gossip:11168   Ihave:27160   Graft:5484

T-60517852--Reliability:99.780%    Nodes:4989    Latency:11   RMR:1.024        Gossip:10094   Ihave:27587   Graft:4493

T-60617036--Reliability:99.820%    Nodes:4991    Latency:10   RMR:1.330        Gossip:11628   Ihave:27480   Graft:5906

T-60872875--Reliability:99.940%    Nodes:4997    Latency:14   RMR:0.910        Gossip:9540   Ihave:27318   Graft:3991

T-61198919--Reliability:99.880%    Nodes:4994    Latency:12   RMR:1.297        Gossip:11470   Ihave:27540   Graft:5763

T-61474867--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.204        Gossip:11013   Ihave:27219   Graft:5384

T-61586942--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.135        Gossip:10668   Ihave:27232   Graft:5014

T-61629182--Reliability:99.860%    Nodes:4993    Latency:8   RMR:5.184        Gossip:30873   Ihave:2491   Graft:92

T-61716699--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.165        Gossip:10817   Ihave:27209   Graft:5165

T-61771275--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.182        Gossip:10900   Ihave:27210   Graft:5224

T-61832742--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.190        Gossip:10943   Ihave:27201   Graft:5292

T-61860179--Reliability:99.900%    Nodes:4995    Latency:11   RMR:1.262        Gossip:11297   Ihave:27268   Graft:5629

T-61956477--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.051        Gossip:10246   Ihave:27223   Graft:4632

T-62181555--Reliability:99.820%    Nodes:4991    Latency:9   RMR:4.433        Gossip:27110   Ihave:6456   Graft:312

T-62283663--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.213        Gossip:11054   Ihave:27185   Graft:5376

T-62402407--Reliability:99.940%    Nodes:4997    Latency:13   RMR:1.097        Gossip:10477   Ihave:27181   Graft:4840

T-62497934--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.282        Gossip:11399   Ihave:27102   Graft:5664

T-62521725--Reliability:99.940%    Nodes:4997    Latency:13   RMR:1.188        Gossip:10931   Ihave:27157   Graft:5255

T-62845951--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.209        Gossip:11036   Ihave:28391   Graft:6602

T-62973812--Reliability:99.920%    Nodes:4996    Latency:10   RMR:1.246        Gossip:11218   Ihave:27227   Graft:5521

T-63119572--Reliability:99.940%    Nodes:4997    Latency:10   RMR:1.229        Gossip:11135   Ihave:27145   Graft:5435

T-63141768--Reliability:99.820%    Nodes:4991    Latency:8   RMR:4.455        Gossip:27219   Ihave:6295   Graft:268

T-63152515--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.254        Gossip:11263   Ihave:27096   Graft:5548

T-63566727--Reliability:99.940%    Nodes:4997    Latency:10   RMR:1.243        Gossip:11204   Ihave:27134   Graft:5517

T-63673559--Reliability:99.940%    Nodes:4997    Latency:8   RMR:4.543        Gossip:27694   Ihave:5980   Graft:297

T-63756766--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.219        Gossip:11086   Ihave:27173   Graft:5402

T-63838122--Reliability:99.940%    Nodes:4997    Latency:8   RMR:4.527        Gossip:27613   Ihave:6028   Graft:264

T-63961549--Reliability:99.880%    Nodes:4994    Latency:12   RMR:1.234        Gossip:11154   Ihave:27417   Graft:5445

T-64102369--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.148        Gossip:10732   Ihave:27171   Graft:5083

T-64252855--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.155        Gossip:10766   Ihave:27158   Graft:5107

T-64580665--Reliability:99.940%    Nodes:4997    Latency:10   RMR:1.270        Gossip:11343   Ihave:27171   Graft:5654

T-64673945--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.226        Gossip:11119   Ihave:27123   Graft:5434

T-64946532--Reliability:99.900%    Nodes:4995    Latency:10   RMR:1.112        Gossip:10545   Ihave:27634   Graft:4904

T-64965162--Reliability:99.940%    Nodes:4997    Latency:12   RMR:0.662        Gossip:8304   Ihave:27398   Graft:2874

T-65199657--Reliability:99.800%    Nodes:4990    Latency:7   RMR:5.380        Gossip:31830   Ihave:1305   Graft:53

T-65256326--Reliability:99.860%    Nodes:4993    Latency:8   RMR:4.477        Gossip:27343   Ihave:6260   Graft:338

T-65265087--Reliability:99.840%    Nodes:4992    Latency:8   RMR:4.442        Gossip:27159   Ihave:6375   Graft:308

T-65299760--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.168        Gossip:10832   Ihave:27202   Graft:5177

T-65469860--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.197        Gossip:10974   Ihave:27170   Graft:5296

T-65714737--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.267        Gossip:11327   Ihave:27119   Graft:5628

